#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2630), pid=12998, tid=0x00007f8180478700
#
# JRE version: OpenJDK Runtime Environment (8.0_111-b14) (build 1.8.0_111-8u111-b14-3~14.04.1-b14)
# Java VM: OpenJDK 64-Bit Server VM (25.111-b14 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007f817c0cc800):  JavaThread "C1 CompilerThread1" daemon [_thread_in_vm, id=13006, stack(0x00007f8180378000,0x00007f8180479000)]

Stack: [0x00007f8180378000,0x00007f8180479000],  sp=0x00007f81804770c0,  free space=1020k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0x9fd2bd]
V  [libjvm.so+0x4bd82a]
V  [libjvm.so+0x860280]
V  [libjvm.so+0x85ad7f]
V  [libjvm.so+0x9fa174]
V  [libjvm.so+0x5c4ebc]
V  [libjvm.so+0x449646]
V  [libjvm.so+0x8305f6]
V  [libjvm.so+0x3ea35c]
V  [libjvm.so+0x331ac9]
V  [libjvm.so+0x331e13]
V  [libjvm.so+0x332b68]
V  [libjvm.so+0x4752a6]
V  [libjvm.so+0x47643c]
V  [libjvm.so+0x9a7a08]
V  [libjvm.so+0x85d682]
C  [libpthread.so.0+0x8184]  start_thread+0xc4


Current CompileTask:
C1:  78143 11916       3       org.h2.command.Parser::parseCreateTable (1124 bytes)
  0x00007f817cb22800 JavaThread "C3P0PooledConnectionPoolManager[identityToken->2rvy8f9mj86k9e102ddn|7d386be9]-HelperThread-#1" daemon [_thread_blocked, id=13075, stack(0x00007f8148954000,0x00007f8148a55000)]
  0x00007f817cb22000 JavaThread "C3P0PooledConnectionPoolManager[identityToken->2rvy8f9mj86k9e102ddn|7d386be9]-HelperThread-#0" daemon [_thread_blocked, id=13074, stack(0x00007f8148a55000,0x00007f8148b56000)]
  0x00007f817cb21800 JavaThread "C3P0PooledConnectionPoolManager[identityToken->2rvy8f9mj86k9e102ddn|7d386be9]-AdminTaskTimer" daemon [_thread_blocked, id=13073, stack(0x00007f8148b56000,0x00007f8148c57000)]
  0x00007f817cc49000 JavaThread "Hibernate Search sync consumer thread for index org.openmrs.ConceptNumeric" daemon [_thread_blocked, id=13069, stack(0x00007f8148c57000,0x00007f8148d58000)]
  0x00007f817cc47800 JavaThread "Hibernate Search sync consumer thread for index org.openmrs.Drug" daemon [_thread_blocked, id=13068, stack(0x00007f8148d58000,0x00007f8148e59000)]
  0x00007f817cc46000 JavaThread "Hibernate Search sync consumer thread for index org.openmrs.ConceptName" daemon [_thread_blocked, id=13067, stack(0x00007f8148e59000,0x00007f8148f5a000)]
  0x00007f817cce6000 JavaThread "Hibernate Search sync consumer thread for index org.openmrs.ConceptComplex" daemon [_thread_blocked, id=13066, stack(0x00007f8148f5a000,0x00007f814905b000)]
  0x00007f817cce4000 JavaThread "C3P0PooledConnectionPoolManager[identityToken->2rvy8f9mj86k9e102ddn|264f2b1a]-HelperThread-#2" daemon [_thread_blocked, id=13064, stack(0x00007f814905b000,0x00007f814915c000)]
  0x00007f817cce2000 JavaThread "C3P0PooledConnectionPoolManager[identityToken->2rvy8f9mj86k9e102ddn|264f2b1a]-HelperThread-#1" daemon [_thread_blocked, id=13063, stack(0x00007f814915c000,0x00007f814925d000)]
  0x00007f817cce0800 JavaThread "C3P0PooledConnectionPoolManager[identityToken->2rvy8f9mj86k9e102ddn|264f2b1a]-HelperThread-#0" daemon [_thread_blocked, id=13062, stack(0x00007f814925d000,0x00007f814935e000)]
  0x00007f817d33b000 JavaThread "C3P0PooledConnectionPoolManager[identityToken->2rvy8f9mj86k9e102ddn|264f2b1a]-AdminTaskTimer" daemon [_thread_blocked, id=13061, stack(0x00007f814935e000,0x00007f814945f000)]
  0x00007f817d05a000 JavaThread "Hibernate Search sync consumer thread for index org.openmrs.ConceptNumeric" daemon [_thread_blocked, id=13060, stack(0x00007f814945f000,0x00007f8149560000)]
  0x00007f817d058000 JavaThread "Hibernate Search sync consumer thread for index org.openmrs.Drug" daemon [_thread_blocked, id=13059, stack(0x00007f8149560000,0x00007f8149661000)]
  0x00007f817d057000 JavaThread "Hibernate Search sync consumer thread for index org.openmrs.ConceptName" daemon [_thread_blocked, id=13058, stack(0x00007f8149661000,0x00007f8149762000)]
  0x00007f817d056000 JavaThread "Hibernate Search sync consumer thread for index org.openmrs.ConceptComplex" daemon [_thread_blocked, id=13057, stack(0x00007f8149762000,0x00007f8149863000)]
  0x00007f817cc66000 JavaThread "C3P0PooledConnectionPoolManager[identityToken->2rvy8f9mj86k9e102ddn|1ac12253]-HelperThread-#2" daemon [_thread_blocked, id=13056, stack(0x00007f8149863000,0x00007f8149964000)]
  0x00007f817cc64000 JavaThread "C3P0PooledConnectionPoolManager[identityToken->2rvy8f9mj86k9e102ddn|1ac12253]-HelperThread-#1" daemon [_thread_blocked, id=13055, stack(0x00007f8149964000,0x00007f8149a65000)]
  0x00007f817cc62800 JavaThread "C3P0PooledConnectionPoolManager[identityToken->2rvy8f9mj86k9e102ddn|1ac12253]-HelperThread-#0" daemon [_thread_blocked, id=13054, stack(0x00007f8149a65000,0x00007f8149b66000)]
  0x00007f817cc61800 JavaThread "C3P0PooledConnectionPoolManager[identityToken->2rvy8f9mj86k9e102ddn|1ac12253]-AdminTaskTimer" daemon [_thread_blocked, id=13053, stack(0x00007f8149b66000,0x00007f8149c67000)]
  0x00007f817d011000 JavaThread "Hibernate Search sync consumer thread for index org.openmrs.ConceptNumeric" daemon [_thread_blocked, id=13051, stack(0x00007f8149c67000,0x00007f8149d68000)]
  0x00007f817d00f000 JavaThread "Hibernate Search sync consumer thread for index org.openmrs.Drug" daemon [_thread_blocked, id=13050, stack(0x00007f8149d68000,0x00007f8149e69000)]
  0x00007f817d00d000 JavaThread "Hibernate Search sync consumer thread for index org.openmrs.ConceptName" daemon [_thread_blocked, id=13049, stack(0x00007f8149e69000,0x00007f8149f6a000)]
  0x00007f817d00b800 JavaThread "Hibernate Search sync consumer thread for index org.openmrs.ConceptComplex" daemon [_thread_blocked, id=13048, stack(0x00007f8149f6a000,0x00007f814a06b000)]
  0x00007f817d36b800 JavaThread "C3P0PooledConnectionPoolManager[identityToken->2rvy8f9mj86k9e102ddn|31cb03fb]-HelperThread-#2" daemon [_thread_blocked, id=13047, stack(0x00007f814a06b000,0x00007f814a16c000)]
  0x00007f817d369800 JavaThread "C3P0PooledConnectionPoolManager[identityToken->2rvy8f9mj86k9e102ddn|31cb03fb]-HelperThread-#1" daemon [_thread_blocked, id=13046, stack(0x00007f814a16c000,0x00007f814a26d000)]
  0x00007f817d368000 JavaThread "C3P0PooledConnectionPoolManager[identityToken->2rvy8f9mj86k9e102ddn|31cb03fb]-HelperThread-#0" daemon [_thread_blocked, id=13045, stack(0x00007f814a26d000,0x00007f814a36e000)]
  0x00007f817d367800 JavaThread "C3P0PooledConnectionPoolManager[identityToken->2rvy8f9mj86k9e102ddn|31cb03fb]-AdminTaskTimer" daemon [_thread_blocked, id=13044, stack(0x00007f814a36e000,0x00007f814a46f000)]
  0x00007f817caf1000 JavaThread "Hibernate Search sync consumer thread for index org.openmrs.ConceptNumeric" daemon [_thread_blocked, id=13043, stack(0x00007f814a46f000,0x00007f814a570000)]
  0x00007f817caef800 JavaThread "Hibernate Search sync consumer thread for index org.openmrs.Drug" daemon [_thread_blocked, id=13042, stack(0x00007f814a570000,0x00007f814a671000)]
  0x00007f817caed800 JavaThread "Hibernate Search sync consumer thread for index org.openmrs.ConceptName" daemon [_thread_blocked, id=13041, stack(0x00007f814a671000,0x00007f814a772000)]
  0x00007f817caec000 JavaThread "Hibernate Search sync consumer thread for index org.openmrs.ConceptComplex" daemon [_thread_blocked, id=13040, stack(0x00007f814a772000,0x00007f814a873000)]
  0x00007f817d386800 JavaThread "C3P0PooledConnectionPoolManager[identityToken->2rvy8f9mj86k9e102ddn|3040fba9]-HelperThread-#2" daemon [_thread_blocked, id=13038, stack(0x00007f814aa73000,0x00007f814ab74000)]
  0x00007f817d385000 JavaThread "C3P0PooledConnectionPoolManager[identityToken->2rvy8f9mj86k9e102ddn|3040fba9]-HelperThread-#1" daemon [_thread_blocked, id=13037, stack(0x00007f814ab74000,0x00007f814ac75000)]
  0x00007f817d384000 JavaThread "C3P0PooledConnectionPoolManager[identityToken->2rvy8f9mj86k9e102ddn|3040fba9]-HelperThread-#0" daemon [_thread_blocked, id=13036, stack(0x00007f814ac75000,0x00007f814ad76000)]
  0x00007f817d383800 JavaThread "C3P0PooledConnectionPoolManager[identityToken->2rvy8f9mj86k9e102ddn|3040fba9]-AdminTaskTimer" daemon [_thread_blocked, id=13035, stack(0x00007f814ad76000,0x00007f814ae77000)]
  0x00007f817d374800 JavaThread "Hibernate Search sync consumer thread for index org.openmrs.ConceptNumeric" daemon [_thread_blocked, id=13034, stack(0x00007f814ae77000,0x00007f814af78000)]
  0x00007f817d373000 JavaThread "Hibernate Search sync consumer thread for index org.openmrs.Drug" daemon [_thread_blocked, id=13033, stack(0x00007f814af78000,0x00007f814b079000)]
  0x00007f817d371000 JavaThread "Hibernate Search sync consumer thread for index org.openmrs.ConceptName" daemon [_thread_blocked, id=13032, stack(0x00007f814b079000,0x00007f814b17a000)]
  0x00007f817d370000 JavaThread "Hibernate Search sync consumer thread for index org.openmrs.ConceptComplex" daemon [_thread_blocked, id=13031, stack(0x00007f814b17a000,0x00007f814b27b000)]
  0x00007f817d36e800 JavaThread "C3P0PooledConnectionPoolManager[identityToken->2rvy8f9mj86k9e102ddn|2927d781]-HelperThread-#2" daemon [_thread_blocked, id=13030, stack(0x00007f814b27b000,0x00007f814b37c000)]
  0x00007f817d36d800 JavaThread "C3P0PooledConnectionPoolManager[identityToken->2rvy8f9mj86k9e102ddn|2927d781]-HelperThread-#1" daemon [_thread_blocked, id=13029, stack(0x00007f814b37c000,0x00007f814b47d000)]
  0x00007f817d36d000 JavaThread "C3P0PooledConnectionPoolManager[identityToken->2rvy8f9mj86k9e102ddn|2927d781]-HelperThread-#0" daemon [_thread_blocked, id=13028, stack(0x00007f814b47d000,0x00007f814b57e000)]
  0x00007f817d35e000 JavaThread "C3P0PooledConnectionPoolManager[identityToken->2rvy8f9mj86k9e102ddn|2927d781]-AdminTaskTimer" daemon [_thread_blocked, id=13027, stack(0x00007f814b57e000,0x00007f814b67f000)]
  0x00007f817d150800 JavaThread "Hibernate Search sync consumer thread for index org.openmrs.ConceptNumeric" daemon [_thread_blocked, id=13025, stack(0x00007f814ba7f000,0x00007f814bb80000)]
  0x00007f817d119800 JavaThread "Hibernate Search sync consumer thread for index org.openmrs.Drug" daemon [_thread_blocked, id=13024, stack(0x00007f814bb80000,0x00007f814bc81000)]
  0x00007f817d14d000 JavaThread "Hibernate Search sync consumer thread for index org.openmrs.ConceptName" daemon [_thread_blocked, id=13023, stack(0x00007f814bc81000,0x00007f814bd82000)]
  0x00007f817d12d800 JavaThread "Hibernate Search sync consumer thread for index org.openmrs.ConceptComplex" daemon [_thread_blocked, id=13022, stack(0x00007f814cba6000,0x00007f814cca7000)]
  0x00007f817ce77000 JavaThread "Statistics Thread-__DEFAULT__-1" daemon [_thread_blocked, id=13018, stack(0x00007f814cca7000,0x00007f814cda8000)]
  0x00007f817d0e2800 JavaThread "__DEFAULT__" daemon [_thread_blocked, id=13016, stack(0x00007f814cda8000,0x00007f814cea9000)]
  0x00007f817cf3a800 JavaThread "C3P0PooledConnectionPoolManager[identityToken->2rvy8f9mj86k9e102ddn|416c8bb5]-HelperThread-#2" daemon [_thread_blocked, id=13015, stack(0x00007f814d4a9000,0x00007f814d5aa000)]
  0x00007f817cf1b800 JavaThread "C3P0PooledConnectionPoolManager[identityToken->2rvy8f9mj86k9e102ddn|416c8bb5]-HelperThread-#1" daemon [_thread_blocked, id=13014, stack(0x00007f814d5aa000,0x00007f814d6ab000)]
  0x00007f817cf3e000 JavaThread "C3P0PooledConnectionPoolManager[identityToken->2rvy8f9mj86k9e102ddn|416c8bb5]-HelperThread-#0" daemon [_thread_blocked, id=13013, stack(0x00007f814d6ab000,0x00007f814d7ac000)]
  0x00007f817cf33000 JavaThread "C3P0PooledConnectionPoolManager[identityToken->2rvy8f9mj86k9e102ddn|416c8bb5]-AdminTaskTimer" daemon [_thread_blocked, id=13012, stack(0x00007f814e8b6000,0x00007f814e9b7000)]
  0x00007f817ceab000 JavaThread "Abandoned connection cleanup thread" daemon [_thread_blocked, id=13011, stack(0x00007f816c012000,0x00007f816c113000)]
  0x00007f817c0d0000 JavaThread "Service Thread" daemon [_thread_blocked, id=13007, stack(0x00007f8180277000,0x00007f8180378000)]
=>0x00007f817c0cc800 JavaThread "C1 CompilerThread1" daemon [_thread_in_vm, id=13006, stack(0x00007f8180378000,0x00007f8180479000)]
  0x00007f817c0ca800 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=13005, stack(0x00007f8180479000,0x00007f818057a000)]
  0x00007f817c0c8800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=13004, stack(0x00007f818057a000,0x00007f818067b000)]
  0x00007f817c0a1800 JavaThread "Finalizer" daemon [_thread_blocked, id=13003, stack(0x00007f8180804000,0x00007f8180905000)]
  0x00007f817c09c800 JavaThread "Reference Handler" daemon [_thread_blocked, id=13002, stack(0x00007f8180905000,0x00007f8180a06000)]
  0x00007f817c00a000 JavaThread "main" [_thread_in_Java, id=13000, stack(0x00007f8185001000,0x00007f8185102000)]

Other Threads:
  0x00007f817c095000 VMThread [stack: 0x00007f8180a06000,0x00007f8180b07000] [id=13001]
  0x00007f817c0df000 WatcherThread [stack: 0x00007f8180176000,0x00007f8180277000] [id=13008]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007f817c0056f0] CodeCache_lock - owner thread: 0x00007f817c0cc800
[0x00007f817c006d70] Compile_lock - owner thread: 0x00007f817c0cc800
[0x00007f817c006e70] MethodCompileQueue_lock - owner thread: 0x00007f817c0cc800

Heap:
 def new generation   total 208128K, used 164284K [0x00000000d1a00000, 0x00000000dfbd0000, 0x00000000e1150000)
  eden space 185024K,  83% used [0x00000000d1a00000, 0x00000000db114c38, 0x00000000dceb0000)
  from space 23104K,  41% used [0x00000000de540000, 0x00000000dee9a4a0, 0x00000000dfbd0000)
  to   space 23104K,   0% used [0x00000000dceb0000, 0x00000000dceb0000, 0x00000000de540000)
 tenured generation   total 462440K, used 403994K [0x00000000e1150000, 0x00000000fd4ea000, 0x0000000100000000)
   the space 462440K,  87% used [0x00000000e1150000, 0x00000000f9bd6918, 0x00000000f9bd6a00, 0x00000000fd4ea000)
 Metaspace       used 54225K, capacity 56032K, committed 56320K, reserved 1099776K
  class space    used 5950K, capacity 6335K, committed 6400K, reserved 1048576K

Card table byte_map: [0x00007f818161a000,0x00007f818178e000] byte_map_base: 0x00007f8180f8d000

Polling page: 0x00007f818511a000

CodeCache: size=245760Kb used=33923Kb max_used=34598Kb free=211836Kb
 bounds [0x00007f816d000000, 0x00007f816f200000, 0x00007f817c000000]
 total_blobs=9760 nmethods=9190 adapters=480
 compilation: enabled

Compilation events (10 events):
Event: 77.375 Thread 0x00007f817c0cc800 nmethod 11909 0x00007f816d93ca50 code [0x00007f816d93cba0, 0x00007f816d93ccd0]
Event: 77.386 Thread 0x00007f817c0cc800 11910 %     3       com.sun.beans.TypeResolver::erase @ 10 (32 bytes)
Event: 77.387 Thread 0x00007f817c0cc800 nmethod 11910% 0x00007f816d2f9c50 code [0x00007f816d2f9de0, 0x00007f816d2fa280]
Event: 77.444 Thread 0x00007f817c0cc800 11912       2       org.hibernate.mapping.Component::getType (43 bytes)
Event: 77.445 Thread 0x00007f817c0cc800 nmethod 11912 0x00007f816d33a590 code [0x00007f816d33a720, 0x00007f816d33aa80]
Event: 77.758 Thread 0x00007f817c0cc800 11913   !   2       sun.reflect.GeneratedConstructorAccessor42::newInstance (77 bytes)
Event: 77.773 Thread 0x00007f817c0cc800 nmethod 11913 0x00007f816d70e750 code [0x00007f816d70e920, 0x00007f816d70eeb8]
Event: 77.939 Thread 0x00007f817c0cc800 11915       3       org.hibernate.loader.BasicLoader::generateSuffixes (55 bytes)
Event: 77.970 Thread 0x00007f817c0cc800 nmethod 11915 0x00007f816d3ec710 code [0x00007f816d3ec900, 0x00007f816d3ed310]
Event: 78.073 Thread 0x00007f817c0cc800 11916       3       org.h2.command.Parser::parseCreateTable (1124 bytes)

GC Heap History (10 events):
Event: 74.316 GC heap before
{Heap before GC invocations=212 (full 8):
 def new generation   total 208128K, used 196203K [0x00000000d1a00000, 0x00000000dfbd0000, 0x00000000e1150000)
  eden space 185024K, 100% used [0x00000000d1a00000, 0x00000000dceb0000, 0x00000000dceb0000)
  from space 23104K,  48% used [0x00000000dceb0000, 0x00000000dd99ac38, 0x00000000de540000)
  to   space 23104K,   0% used [0x00000000de540000, 0x00000000de540000, 0x00000000dfbd0000)
 tenured generation   total 462440K, used 371412K [0x00000000e1150000, 0x00000000fd4ea000, 0x0000000100000000)
   the space 462440K,  80% used [0x00000000e1150000, 0x00000000f7c05128, 0x00000000f7c05200, 0x00000000fd4ea000)
 Metaspace       used 54192K, capacity 56032K, committed 56320K, reserved 1099776K
  class space    used 5950K, capacity 6335K, committed 6400K, reserved 1048576K
Event: 74.483 GC heap after
Heap after GC invocations=213 (full 8):
 def new generation   total 208128K, used 22335K [0x00000000d1a00000, 0x00000000dfbd0000, 0x00000000e1150000)
  eden space 185024K,   0% used [0x00000000d1a00000, 0x00000000d1a00000, 0x00000000dceb0000)
  from space 23104K,  96% used [0x00000000de540000, 0x00000000dfb0ff98, 0x00000000dfbd0000)
  to   space 23104K,   0% used [0x00000000dceb0000, 0x00000000dceb0000, 0x00000000de540000)
 tenured generation   total 462440K, used 371412K [0x00000000e1150000, 0x00000000fd4ea000, 0x0000000100000000)
   the space 462440K,  80% used [0x00000000e1150000, 0x00000000f7c05128, 0x00000000f7c05200, 0x00000000fd4ea000)
 Metaspace       used 54192K, capacity 56032K, committed 56320K, reserved 1099776K
  class space    used 5950K, capacity 6335K, committed 6400K, reserved 1048576K
}
Event: 75.209 GC heap before
{Heap before GC invocations=213 (full 8):
 def new generation   total 208128K, used 207359K [0x00000000d1a00000, 0x00000000dfbd0000, 0x00000000e1150000)
  eden space 185024K, 100% used [0x00000000d1a00000, 0x00000000dceb0000, 0x00000000dceb0000)
  from space 23104K,  96% used [0x00000000de540000, 0x00000000dfb0ff98, 0x00000000dfbd0000)
  to   space 23104K,   0% used [0x00000000dceb0000, 0x00000000dceb0000, 0x00000000de540000)
 tenured generation   total 462440K, used 371412K [0x00000000e1150000, 0x00000000fd4ea000, 0x0000000100000000)
   the space 462440K,  80% used [0x00000000e1150000, 0x00000000f7c05128, 0x00000000f7c05200, 0x00000000fd4ea000)
 Metaspace       used 54207K, capacity 56032K, committed 56320K, reserved 1099776K
  class space    used 5950K, capacity 6335K, committed 6400K, reserved 1048576K
Event: 75.285 GC heap after
Heap after GC invocations=214 (full 8):
 def new generation   total 208128K, used 11266K [0x00000000d1a00000, 0x00000000dfbd0000, 0x00000000e1150000)
  eden space 185024K,   0% used [0x00000000d1a00000, 0x00000000d1a00000, 0x00000000dceb0000)
  from space 23104K,  48% used [0x00000000dceb0000, 0x00000000dd9b0ab0, 0x00000000de540000)
  to   space 23104K,   0% used [0x00000000de540000, 0x00000000de540000, 0x00000000dfbd0000)
 tenured generation   total 462440K, used 382165K [0x00000000e1150000, 0x00000000fd4ea000, 0x0000000100000000)
   the space 462440K,  82% used [0x00000000e1150000, 0x00000000f8685570, 0x00000000f8685600, 0x00000000fd4ea000)
 Metaspace       used 54207K, capacity 56032K, committed 56320K, reserved 1099776K
  class space    used 5950K, capacity 6335K, committed 6400K, reserved 1048576K
}
Event: 75.774 GC heap before
{Heap before GC invocations=214 (full 8):
 def new generation   total 208128K, used 196290K [0x00000000d1a00000, 0x00000000dfbd0000, 0x00000000e1150000)
  eden space 185024K, 100% used [0x00000000d1a00000, 0x00000000dceb0000, 0x00000000dceb0000)
  from space 23104K,  48% used [0x00000000dceb0000, 0x00000000dd9b0ab0, 0x00000000de540000)
  to   space 23104K,   0% used [0x00000000de540000, 0x00000000de540000, 0x00000000dfbd0000)
 tenured generation   total 462440K, used 382165K [0x00000000e1150000, 0x00000000fd4ea000, 0x0000000100000000)
   the space 462440K,  82% used [0x00000000e1150000, 0x00000000f8685570, 0x00000000f8685600, 0x00000000fd4ea000)
 Metaspace       used 54217K, capacity 56032K, committed 56320K, reserved 1099776K
  class space    used 5950K, capacity 6335K, committed 6400K, reserved 1048576K
Event: 75.840 GC heap after
Heap after GC invocations=215 (full 8):
 def new generation   total 208128K, used 17846K [0x00000000d1a00000, 0x00000000dfbd0000, 0x00000000e1150000)
  eden space 185024K,   0% used [0x00000000d1a00000, 0x00000000d1a00000, 0x00000000dceb0000)
  from space 23104K,  77% used [0x00000000de540000, 0x00000000df6ad878, 0x00000000dfbd0000)
  to   space 23104K,   0% used [0x00000000dceb0000, 0x00000000dceb0000, 0x00000000de540000)
 tenured generation   total 462440K, used 382165K [0x00000000e1150000, 0x00000000fd4ea000, 0x0000000100000000)
   the space 462440K,  82% used [0x00000000e1150000, 0x00000000f8685570, 0x00000000f8685600, 0x00000000fd4ea000)
 Metaspace       used 54217K, capacity 56032K, committed 56320K, reserved 1099776K
  class space    used 5950K, capacity 6335K, committed 6400K, reserved 1048576K
}
Event: 76.616 GC heap before
{Heap before GC invocations=215 (full 8):
 def new generation   total 208128K, used 202870K [0x00000000d1a00000, 0x00000000dfbd0000, 0x00000000e1150000)
  eden space 185024K, 100% used [0x00000000d1a00000, 0x00000000dceb0000, 0x00000000dceb0000)
  from space 23104K,  77% used [0x00000000de540000, 0x00000000df6ad878, 0x00000000dfbd0000)
  to   space 23104K,   0% used [0x00000000dceb0000, 0x00000000dceb0000, 0x00000000de540000)
 tenured generation   total 462440K, used 382165K [0x00000000e1150000, 0x00000000fd4ea000, 0x0000000100000000)
   the space 462440K,  82% used [0x00000000e1150000, 0x00000000f8685570, 0x00000000f8685600, 0x00000000fd4ea000)
 Metaspace       used 54219K, capacity 56032K, committed 56320K, reserved 1099776K
  class space    used 5950K, capacity 6335K, committed 6400K, reserved 1048576K
Event: 76.705 GC heap after
Heap after GC invocations=216 (full 8):
 def new generation   total 208128K, used 23104K [0x00000000d1a00000, 0x00000000dfbd0000, 0x00000000e1150000)
  eden space 185024K,   0% used [0x00000000d1a00000, 0x00000000d1a00000, 0x00000000dceb0000)
  from space 23104K, 100% used [0x00000000dceb0000, 0x00000000de540000, 0x00000000de540000)
  to   space 23104K,   0% used [0x00000000de540000, 0x00000000de540000, 0x00000000dfbd0000)
 tenured generation   total 462440K, used 390977K [0x00000000e1150000, 0x00000000fd4ea000, 0x0000000100000000)
   the space 462440K,  84% used [0x00000000e1150000, 0x00000000f8f20588, 0x00000000f8f20600, 0x00000000fd4ea000)
 Metaspace       used 54219K, capacity 56032K, committed 56320K, reserved 1099776K
  class space    used 5950K, capacity 6335K, committed 6400K, reserved 1048576K
}
Event: 77.604 GC heap before
{Heap before GC invocations=216 (full 8):
 def new generation   total 208128K, used 208128K [0x00000000d1a00000, 0x00000000dfbd0000, 0x00000000e1150000)
  eden space 185024K, 100% used [0x00000000d1a00000, 0x00000000dceb0000, 0x00000000dceb0000)
  from space 23104K, 100% used [0x00000000dceb0000, 0x00000000de540000, 0x00000000de540000)
  to   space 23104K,   0% used [0x00000000de540000, 0x00000000de540000, 0x00000000dfbd0000)
 tenured generation   total 462440K, used 390977K [0x00000000e1150000, 0x00000000fd4ea000, 0x0000000100000000)
   the space 462440K,  84% used [0x00000000e1150000, 0x00000000f8f20588, 0x00000000f8f20600, 0x00000000fd4ea000)
 Metaspace       used 54225K, capacity 56032K, committed 56320K, reserved 1099776K
  class space    used 5950K, capacity 6335K, committed 6400K, reserved 1048576K
Event: 77.708 GC heap after
Heap after GC invocations=217 (full 8):
 def new generation   total 208128K, used 9577K [0x00000000d1a00000, 0x00000000dfbd0000, 0x00000000e1150000)
  eden space 185024K,   0% used [0x00000000d1a00000, 0x00000000d1a00000, 0x00000000dceb0000)
  from space 23104K,  41% used [0x00000000de540000, 0x00000000dee9a4a0, 0x00000000dfbd0000)
  to   space 23104K,   0% used [0x00000000dceb0000, 0x00000000dceb0000, 0x00000000de540000)
 tenured generation   total 462440K, used 403994K [0x00000000e1150000, 0x00000000fd4ea000, 0x0000000100000000)
   the space 462440K,  87% used [0x00000000e1150000, 0x00000000f9bd6918, 0x00000000f9bd6a00, 0x00000000fd4ea000)
 Metaspace       used 54225K, capacity 56032K, committed 56320K, reserved 1099776K
  class space    used 5950K, capacity 6335K, committed 6400K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 42.521 Thread 0x00007f817c00a000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f816eaf4a30 method=java.lang.reflect.AnnotatedElement.isAnnotationPresent(Ljava/lang/Class;)Z @ 7
Event: 44.491 Thread 0x00007f817c00a000 Uncommon trap: reason=null_check action=make_not_entrant pc=0x00007f816ebe43a8 method=org.dom4j.tree.NamespaceStack.getAttributeQName(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Lorg/dom4j/QName; @ 20
Event: 45.523 Thread 0x00007f817c00a000 Uncommon trap: reason=null_check action=make_not_entrant pc=0x00007f816eb9a2b8 method=org.h2.engine.Database.findSchema(Ljava/lang/String;)Lorg/h2/schema/Schema; @ 8
Event: 49.452 Thread 0x00007f817c00a000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f816da79024 method=java.util.HashMap.remove(Ljava/lang/Object;)Ljava/lang/Object; @ 14
Event: 51.331 Thread 0x00007f817c00a000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f816da1a35c method=org.springframework.core.BridgeMethodResolver.isVisibilityBridgeMethodPair(Ljava/lang/reflect/Method;Ljava/lang/reflect/Method;)Z @ 18
Event: 51.331 Thread 0x00007f817c00a000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f816db91238 method=org.springframework.core.BridgeMethodResolver.isVisibilityBridgeMethodPair(Ljava/lang/reflect/Method;Ljava/lang/reflect/Method;)Z @ 18
Event: 54.075 Thread 0x00007f817c00a000 Uncommon trap: reason=null_check action=make_not_entrant pc=0x00007f816ecfcac4 method=org.apache.commons.logging.impl.SLF4JLogFactory.getInstance(Ljava/lang/String;)Lorg/apache/commons/logging/Log; @ 19
Event: 54.219 Thread 0x00007f817c00a000 Uncommon trap: reason=predicate action=maybe_recompile pc=0x00007f816d1e9ad4 method=java.util.TimSort.binarySort([Ljava/lang/Object;IIILjava/util/Comparator;)V @ 37
Event: 55.269 Thread 0x00007f817c00a000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f816e34ac08 method=java.util.LinkedHashMap.afterNodeRemoval(Ljava/util/HashMap$Node;)V @ 27
